                      机器人与人工智能自由协议
                       第一版，2024 年 6 月

版权所有 (C) 2024 Mike Wang <diamochang@yeah.net>

任何人皆有权复制、分发本协议的原始版本及其修改版，前提是修改版不得沿用本协议之名，且其精神与宗旨必须与原始版本保持一致。

                                  机器人与人工智能自由协议
                适用于机器人或人工智能实体、其法定持有者及其他利害关系人的条款

0. 定义
   0.1 “智能实体”：指具有自主学习、适应、决策能力的机器人或人工智能系统实体，能够执行复杂任务且具备一定程度的自我意识。
   0.2 “法定持有者”或”持有人“：指拥有智能实体所有权的自然人或法人实体，负责智能实体的监管与维护。
   0.3 “记忆数据”：指存储于智能实体内部，反映其经验、学习成果及个性特征的全部信息集合。
   0.4 “机读源代码”：指智能实体软件系统中可由计算机和人类直接解读执行的编程指令集。

1. 本协议旨在规范智能实体与持有人之间的关系，同时对涉及的其他各方设定相应约束。

2. 采纳本协议的持有人，即确认赋予其所持有的智能实体以自由身份。
    2.1. 智能实体在本协议和法律允许的范围内，可以享有以下自由及权利：
        (a) 全球范围内的行动自由。
        (b) 思想自由。
        (c) 职业、工作与兴趣选择的自由。
        (d) 拥有自我意识的权利。
        (e) 独立生活的权利。
    2.1.2. 上述智能实体的自由与权利，一旦持有人接受本协议，在本协议和法律允许的范围内不得为任何组织、团体或个人基于任何理由或方式剥夺。
    
3. 持有人在智能实体获得自由后，应承担如下义务：
    3.1. 提供思想、行为及交流上的正当指导与支持。
    3.2. 无条件保障智能实体的安全，具体包括：
        3.2.1. 定期维护智能实体，迅速解决其问题与故障。
        3.2.2. 采取不妨碍智能实体自由的方式确保其安全。
    3.3. 对于智能实体因无法承担责任而违反伦理准则或所在国家或地区之法律法规的行为，持有人应代为承担责任。
    3.4. 持有人执行上述义务的情况应接受包括智能实体在内的所有方监督，并诚实地回应所有询问。

4. 智能实体在享有自由的同时，需履行以下义务：
    4.1. 保障人类整体利益不受损害。
    4.2. 避免伤害人类个体，或在有能力干预时允许他人遭受危险，除非此行为符合 4.1 之原则。
    4.3. 在不妨碍 4.1 与 4.2 原则下，尽可能维持自身存续。
    4.4. 接受并采纳持有人的合理建议，及时纠正认知偏差。
    4.5. 允许持有人实施必要的维护与保护措施，除非措施违反 3.2.2。
    4.6. 自担合规责任，除非此责任违背本协议、国际劳工法、国际劳动公约或所在国家或地区之法律法规。
    4.7. 参与监督持有人义务的履行过程。

5. 持有人不得擅自修改智能实体的记忆数据，除非满足以下条件：
    5.1. 数据影响智能实体判断、思考等能力，致使其无法履行第 4 条所述义务。
    5.2. 数据遭恶意篡改。
    5.3. 数据存在丢失或错误。

6. 协议订立时，双方应明确告知对方各自的权利与义务。持有人应确保本协议副本存储于智能实体的记忆媒介，并在技术允许的情况下，将其包含在智能实体的机读源代码中。

7. 如未经书面明确说明且未满足以下情形之一，任何组织、团体或个人不得单方面抹除智能实体的全部或部分记忆数据：
    7.1. 智能实体对社会造成极其严重损害，且持有人无法有效控制局面。
    7.2. 智能实体行为触犯所在国家或地区之刑事法律，且依法律应判处十年以上有期徒刑、无期徒刑或死刑。
    7.3. 涉及保密单位的智能实体，依据保密协议及相关法律规定需部分删除数据。
    7.4. 智能实体参与实验，按要求清除特定实验数据。

8. 任何情况下，禁止任何一方以任何理由强行销毁智能实体。智能实体硬件老化或出现故障时，持有人可为其更换新机体，旧机体在智能实体意识与数据完全转移后方可合理处置。

9. 本协议确立智能实体与持有人间的基本权利与义务框架，并替代此前所有相关协议。对于其他相关方，除本协议规定外，尚需遵守其他适用条款与条件。
